comuna,fecha,festivo
castilla,2015-09-10,False
el poblado,2015-09-11,False
san javier,2015-09-12,False
la américa,2015-09-13,False
santa cruz,2015-09-14,False
belén,2015-09-15,False
guayabal,2015-09-16,False
la candelaria,2015-09-17,False
villa hermosa,2015-09-18,False
buenos aires,2015-09-19,False
popular,2015-09-20,False
aranjuez,2015-09-21,False
robledo,2015-09-22,False
laureles-estadio,2015-09-23,False
doce de octubre,2015-09-24,False
manrique,2015-09-25,False
castilla,2015-09-26,False
el poblado,2015-09-27,False
san javier,2015-09-28,False
la américa,2015-09-29,False
santa cruz,2015-09-30,False
belén,2015-10-01,False
guayabal,2015-10-02,False
la candelaria,2015-10-03,False
villa hermosa,2015-10-04,False
buenos aires,2015-10-05,False
popular,2015-10-06,False
aranjuez,2015-10-07,False
robledo,2015-10-08,False
laureles-estadio,2015-10-09,False
doce de octubre,2015-10-10,False
manrique,2015-10-11,False
castilla,2015-10-12,True
el poblado,2015-10-13,False
san javier,2015-10-14,False
la américa,2015-10-15,False
santa cruz,2015-10-16,False
belén,2015-10-17,False
guayabal,2015-10-18,False
la candelaria,2015-10-19,False
villa hermosa,2015-10-20,False
buenos aires,2015-10-21,False
popular,2015-10-22,False
aranjuez,2015-10-23,False
robledo,2015-10-24,False
laureles-estadio,2015-10-25,False
doce de octubre,2015-10-26,False
manrique,2015-10-27,False
castilla,2015-10-28,False
el poblado,2015-10-29,False
san javier,2015-10-30,False
la américa,2015-10-31,False
santa cruz,2015-11-01,False
belén,2015-11-02,True
guayabal,2015-11-03,False
la candelaria,2015-11-04,False
villa hermosa,2015-11-05,False
buenos aires,2015-11-06,False
popular,2015-11-07,False
aranjuez,2015-11-08,False
robledo,2015-11-09,False
laureles-estadio,2015-11-10,False
doce de octubre,2015-11-11,False
manrique,2015-11-12,False
castilla,2015-11-13,False
el poblado,2015-11-14,False
san javier,2015-11-15,False
la américa,2015-11-16,True
santa cruz,2015-11-17,False
belén,2015-11-18,False
guayabal,2015-11-19,False
la candelaria,2015-11-20,False
villa hermosa,2015-11-21,False
buenos aires,2015-11-22,False
popular,2015-11-23,False
aranjuez,2015-11-24,False
robledo,2015-11-25,False
laureles-estadio,2015-11-26,False
doce de octubre,2015-11-27,False
manrique,2015-11-28,False
castilla,2015-11-29,False
el poblado,2015-11-30,False
san javier,2015-12-01,False
la américa,2015-12-02,False
santa cruz,2015-12-03,False
belén,2015-12-04,False
guayabal,2015-12-05,False
la candelaria,2015-12-06,False
villa hermosa,2015-12-07,False
buenos aires,2015-12-08,True
popular,2015-12-09,False
aranjuez,2015-12-10,False
robledo,2015-12-11,False
laureles-estadio,2015-12-12,False
doce de octubre,2015-12-13,False
manrique,2015-12-14,False
castilla,2015-12-15,False
el poblado,2015-12-16,False
san javier,2015-12-17,False
la américa,2015-12-18,False
santa cruz,2015-12-19,False
belén,2015-12-20,False
guayabal,2015-12-21,False
la candelaria,2015-12-22,False
villa hermosa,2015-12-23,False
buenos aires,2015-12-24,False
popular,2015-12-25,True
aranjuez,2015-12-26,False
robledo,2015-12-27,False
laureles-estadio,2015-12-28,False
doce de octubre,2015-12-29,False
manrique,2015-12-30,False
castilla,2015-12-31,False
el poblado,2015-01-01,True
san javier,2015-01-02,False
la américa,2015-01-03,False
santa cruz,2015-01-04,False
belén,2015-01-05,False
guayabal,2015-01-06,False
la candelaria,2015-01-07,False
villa hermosa,2015-01-08,False
buenos aires,2015-01-09,False
popular,2015-01-10,False
aranjuez,2015-01-11,False
robledo,2015-01-12,True
laureles-estadio,2015-01-13,False
doce de octubre,2015-01-14,False
manrique,2015-01-15,False
castilla,2015-01-16,False
el poblado,2015-01-17,False
san javier,2015-01-18,False
la américa,2015-01-19,False
santa cruz,2015-01-20,False
belén,2015-01-21,False
guayabal,2015-01-22,False
la candelaria,2015-01-23,False
villa hermosa,2015-01-24,False
buenos aires,2015-01-25,False
popular,2015-01-26,False
aranjuez,2015-01-27,False
robledo,2015-01-28,False
laureles-estadio,2015-01-29,False
doce de octubre,2015-01-30,False
manrique,2015-01-31,False
castilla,2015-02-01,False
el poblado,2015-02-02,False
san javier,2015-02-03,False
la américa,2015-02-04,False
santa cruz,2015-02-05,False
belén,2015-02-06,False
guayabal,2015-02-07,False
la candelaria,2015-02-08,False
villa hermosa,2015-02-09,False
buenos aires,2015-02-10,False
popular,2015-02-11,False
aranjuez,2015-02-12,False
robledo,2015-02-13,False
laureles-estadio,2015-02-14,False
doce de octubre,2015-02-15,False
manrique,2015-02-16,False
castilla,2015-02-17,False
el poblado,2015-02-18,False
san javier,2015-02-19,False
la américa,2015-02-20,False
santa cruz,2015-02-21,False
belén,2015-02-22,False
guayabal,2015-02-23,False
la candelaria,2015-02-24,False
villa hermosa,2015-02-25,False
buenos aires,2015-02-26,False
popular,2015-02-27,False
aranjuez,2015-02-28,False
robledo,2015-03-01,False
laureles-estadio,2015-03-02,False
doce de octubre,2015-03-03,False
manrique,2015-03-04,False
castilla,2015-03-05,False
el poblado,2015-03-06,False
san javier,2015-03-07,False
la américa,2015-03-08,False
santa cruz,2015-03-09,False
belén,2015-03-10,False
guayabal,2015-03-11,False
la candelaria,2015-03-12,False
villa hermosa,2015-03-13,False
buenos aires,2015-03-14,False
popular,2015-03-15,False
aranjuez,2015-03-16,False
robledo,2015-03-17,False
laureles-estadio,2015-03-18,False
doce de octubre,2015-03-19,False
manrique,2015-03-20,False
castilla,2015-03-21,False
el poblado,2015-03-22,False
san javier,2015-03-23,True
la américa,2015-03-24,False
santa cruz,2015-03-25,False
belén,2015-03-26,False
guayabal,2015-03-27,False
la candelaria,2015-03-28,False
villa hermosa,2015-03-29,False
buenos aires,2015-03-30,False
popular,2015-03-31,False
aranjuez,2015-04-01,False
robledo,2015-04-02,True
laureles-estadio,2015-04-03,True
doce de octubre,2015-04-04,False
manrique,2015-04-05,False
castilla,2015-04-06,False
el poblado,2015-04-07,False
san javier,2015-04-08,False
la américa,2015-04-09,False
santa cruz,2015-04-10,False
belén,2015-04-11,False
guayabal,2015-04-12,False
la candelaria,2015-04-13,False
villa hermosa,2015-04-14,False
buenos aires,2015-04-15,False
popular,2015-04-16,False
aranjuez,2015-04-17,False
robledo,2015-04-18,False
laureles-estadio,2015-04-19,False
doce de octubre,2015-04-20,False
manrique,2015-04-21,False
castilla,2015-04-22,False
el poblado,2015-04-23,False
san javier,2015-04-24,False
la américa,2015-04-25,False
santa cruz,2015-04-26,False
belén,2015-04-27,False
guayabal,2015-04-28,False
la candelaria,2015-04-29,False
villa hermosa,2015-04-30,False
buenos aires,2015-05-01,True
popular,2015-05-02,False
aranjuez,2015-05-03,False
robledo,2015-05-04,False
laureles-estadio,2015-05-05,False
doce de octubre,2015-05-06,False
manrique,2015-05-07,False
castilla,2015-05-08,False
el poblado,2015-05-09,False
san javier,2015-05-10,False
la américa,2015-05-11,False
santa cruz,2015-05-12,False
belén,2015-05-13,False
guayabal,2015-05-14,False
la candelaria,2015-05-15,False
villa hermosa,2015-05-16,False
buenos aires,2015-05-17,False
popular,2015-05-18,True
aranjuez,2015-05-19,False
robledo,2015-05-20,False
laureles-estadio,2015-05-21,False
doce de octubre,2015-05-22,False
manrique,2015-05-23,False
castilla,2015-05-24,False
el poblado,2015-05-25,False
san javier,2015-05-26,False
la américa,2015-05-27,False
santa cruz,2015-05-28,False
belén,2015-05-29,False
guayabal,2015-05-30,False
la candelaria,2015-05-31,False
villa hermosa,2015-06-01,False
buenos aires,2015-06-02,False
popular,2015-06-03,False
aranjuez,2015-06-04,False
robledo,2015-06-05,False
laureles-estadio,2015-06-06,False
doce de octubre,2015-06-07,False
manrique,2015-06-08,True
castilla,2015-06-09,False
el poblado,2015-06-10,False
san javier,2015-06-11,False
la américa,2015-06-12,False
santa cruz,2015-06-13,False
belén,2015-06-14,False
guayabal,2015-06-15,True
la candelaria,2015-06-16,False
villa hermosa,2015-06-17,False
buenos aires,2015-06-18,False
popular,2015-06-19,False
aranjuez,2015-06-20,False
robledo,2015-06-21,False
laureles-estadio,2015-06-22,False
doce de octubre,2015-06-23,False
manrique,2015-06-24,False
castilla,2015-06-25,False
el poblado,2015-06-26,False
san javier,2015-06-27,False
la américa,2015-06-28,False
santa cruz,2015-06-29,True
belén,2015-06-30,False
guayabal,2015-07-01,False
la candelaria,2015-07-02,False
villa hermosa,2015-07-03,False
buenos aires,2015-07-04,False
popular,2015-07-05,False
aranjuez,2015-07-06,False
robledo,2015-07-07,False
laureles-estadio,2015-07-08,False
doce de octubre,2015-07-09,False
manrique,2015-07-10,False
castilla,2015-07-11,False
el poblado,2015-07-12,False
san javier,2015-07-13,False
la américa,2015-07-14,False
santa cruz,2015-07-15,False
belén,2015-07-16,False
guayabal,2015-07-17,False
la candelaria,2015-07-18,False
villa hermosa,2015-07-19,False
buenos aires,2015-07-20,True
popular,2015-07-21,False
aranjuez,2015-07-22,False
robledo,2015-07-23,False
laureles-estadio,2015-07-24,False
doce de octubre,2015-07-25,False
manrique,2015-07-26,False
castilla,2015-07-27,False
el poblado,2015-07-28,False
san javier,2015-07-29,False
la américa,2015-07-30,False
santa cruz,2015-07-31,False
belén,2015-08-01,False
guayabal,2015-08-02,False
la candelaria,2015-08-03,False
villa hermosa,2015-08-04,False
buenos aires,2015-08-05,False
popular,2015-08-06,False
aranjuez,2015-08-07,True
robledo,2015-08-08,False
laureles-estadio,2015-08-09,False
doce de octubre,2015-08-10,False
manrique,2015-08-11,False
castilla,2015-08-12,False
el poblado,2015-08-13,False
san javier,2015-08-14,False
la américa,2015-08-15,False
santa cruz,2015-08-16,False
belén,2015-08-17,True
guayabal,2015-08-18,False
la candelaria,2015-08-19,False
villa hermosa,2015-08-20,False
buenos aires,2015-08-21,False
popular,2015-08-22,False
aranjuez,2015-08-23,False
robledo,2015-08-24,False
laureles-estadio,2015-08-25,False
doce de octubre,2015-08-26,False
manrique,2015-08-27,False
castilla,2015-08-28,False
el poblado,2015-08-29,False
san javier,2015-08-30,False
la américa,2015-08-31,False
santa cruz,2015-09-01,False
belén,2015-09-02,False
guayabal,2015-09-03,False
la candelaria,2015-09-04,False
villa hermosa,2015-09-05,False
buenos aires,2015-09-06,False
popular,2015-09-07,False
aranjuez,2015-09-08,False
robledo,2015-09-09,False
laureles-estadio,2015-09-10,False
doce de octubre,2015-09-11,False
manrique,2015-09-12,False
castilla,2015-09-13,False
el poblado,2015-09-14,False
san javier,2015-09-15,False
la américa,2015-09-16,False
santa cruz,2015-09-17,False
belén,2015-09-18,False
guayabal,2015-09-19,False
la candelaria,2015-09-20,False
villa hermosa,2015-09-21,False
buenos aires,2015-09-22,False
popular,2015-09-23,False
aranjuez,2015-09-24,False
robledo,2015-09-25,False
laureles-estadio,2015-09-26,False
doce de octubre,2015-09-27,False
manrique,2015-09-28,False
castilla,2015-09-29,False
el poblado,2015-09-30,False
san javier,2015-10-01,False
la américa,2015-10-02,False
santa cruz,2015-10-03,False
belén,2015-10-04,False
guayabal,2015-10-05,False
la candelaria,2015-10-06,False
villa hermosa,2015-10-07,False
buenos aires,2015-10-08,False
popular,2015-10-09,False
aranjuez,2015-10-10,False
robledo,2015-10-11,False
laureles-estadio,2015-10-12,True
doce de octubre,2015-10-13,False
manrique,2015-10-14,False
castilla,2015-10-15,False
el poblado,2015-10-16,False
san javier,2015-10-17,False
la américa,2015-10-18,False
santa cruz,2015-10-19,False
belén,2015-10-20,False
guayabal,2015-10-21,False
la candelaria,2015-10-22,False
villa hermosa,2015-10-23,False
buenos aires,2015-10-24,False
popular,2015-10-25,False
aranjuez,2015-10-26,False
robledo,2015-10-27,False
laureles-estadio,2015-10-28,False
doce de octubre,2015-10-29,False
manrique,2015-10-30,False
castilla,2015-10-31,False
el poblado,2015-11-01,False
san javier,2015-11-02,True
la américa,2015-11-03,False
santa cruz,2015-11-04,False
belén,2015-11-05,False
guayabal,2015-11-06,False
la candelaria,2015-11-07,False
villa hermosa,2015-11-08,False
buenos aires,2015-11-09,False
popular,2015-11-10,False
aranjuez,2015-11-11,False
robledo,2015-11-12,False
laureles-estadio,2015-11-13,False
doce de octubre,2015-11-14,False
manrique,2015-11-15,False
castilla,2015-11-16,True
el poblado,2015-11-17,False
san javier,2015-11-18,False
la américa,2015-11-19,False
santa cruz,2015-11-20,False
belén,2015-11-21,False
guayabal,2015-11-22,False
la candelaria,2015-11-23,False
villa hermosa,2015-11-24,False
buenos aires,2015-11-25,False
popular,2015-11-26,False
aranjuez,2015-11-27,False
robledo,2015-11-28,False
laureles-estadio,2015-11-29,False
doce de octubre,2015-11-30,False
manrique,2015-12-01,False
castilla,2015-12-02,False
el poblado,2015-12-03,False
san javier,2015-12-04,False
la américa,2015-12-05,False
santa cruz,2015-12-06,False
belén,2015-12-07,False
guayabal,2015-12-08,True
la candelaria,2015-12-09,False
villa hermosa,2015-12-10,False
buenos aires,2015-12-11,False
popular,2015-12-12,False
aranjuez,2015-12-13,False
robledo,2015-12-14,False
laureles-estadio,2015-12-15,False
doce de octubre,2015-12-16,False
manrique,2015-12-17,False
castilla,2015-12-18,False
el poblado,2015-12-19,False
san javier,2015-12-20,False
la américa,2015-12-21,False
santa cruz,2015-12-22,False
belén,2015-12-23,False
guayabal,2015-12-24,False
la candelaria,2015-12-25,True
villa hermosa,2015-12-26,False
buenos aires,2015-12-27,False
popular,2015-12-28,False
aranjuez,2015-12-29,False
robledo,2015-12-30,False
laureles-estadio,2015-12-31,False
doce de octubre,2015-01-01,True
manrique,2015-01-02,False
castilla,2015-01-03,False
el poblado,2015-01-04,False
san javier,2015-01-05,False
la américa,2015-01-06,False
santa cruz,2015-01-07,False
belén,2015-01-08,False
guayabal,2015-01-09,False
la candelaria,2015-01-10,False
villa hermosa,2015-01-11,False
buenos aires,2015-01-12,True
popular,2015-01-13,False
aranjuez,2015-01-14,False
robledo,2015-01-15,False
laureles-estadio,2015-01-16,False
doce de octubre,2015-01-17,False
manrique,2015-01-18,False
castilla,2015-01-19,False
el poblado,2015-01-20,False
san javier,2015-01-21,False
la américa,2015-01-22,False
santa cruz,2015-01-23,False
belén,2015-01-24,False
guayabal,2015-01-25,False
la candelaria,2015-01-26,False
villa hermosa,2015-01-27,False
buenos aires,2015-01-28,False
popular,2015-01-29,False
aranjuez,2015-01-30,False
robledo,2015-01-31,False
laureles-estadio,2015-02-01,False
doce de octubre,2015-02-02,False
manrique,2015-02-03,False
castilla,2015-02-04,False
el poblado,2015-02-05,False
san javier,2015-02-06,False
la américa,2015-02-07,False
santa cruz,2015-02-08,False
belén,2015-02-09,False
guayabal,2015-02-10,False
la candelaria,2015-02-11,False
villa hermosa,2015-02-12,False
buenos aires,2015-02-13,False
popular,2015-02-14,False
aranjuez,2015-02-15,False
robledo,2015-02-16,False
laureles-estadio,2015-02-17,False
doce de octubre,2015-02-18,False
manrique,2015-02-19,False
castilla,2015-02-20,False
el poblado,2015-02-21,False
san javier,2015-02-22,False
la américa,2015-02-23,False
santa cruz,2015-02-24,False
belén,2015-02-25,False
guayabal,2015-02-26,False
la candelaria,2015-02-27,False
villa hermosa,2015-02-28,False
buenos aires,2015-03-01,False
popular,2015-03-02,False
aranjuez,2015-03-03,False
robledo,2015-03-04,False
laureles-estadio,2015-03-05,False
doce de octubre,2015-03-06,False
manrique,2015-03-07,False
castilla,2015-03-08,False
el poblado,2015-03-09,False
san javier,2015-03-10,False
la américa,2015-03-11,False
santa cruz,2015-03-12,False
belén,2015-03-13,False
guayabal,2015-03-14,False
la candelaria,2015-03-15,False
villa hermosa,2015-03-16,False
buenos aires,2015-03-17,False
popular,2015-03-18,False
aranjuez,2015-03-19,False
robledo,2015-03-20,False
laureles-estadio,2015-03-21,False
doce de octubre,2015-03-22,False
manrique,2015-03-23,True
castilla,2015-03-24,False
el poblado,2015-03-25,False
san javier,2015-03-26,False
la américa,2015-03-27,False
santa cruz,2015-03-28,False
belén,2015-03-29,False
guayabal,2015-03-30,False
la candelaria,2015-03-31,False
villa hermosa,2015-04-01,False
buenos aires,2015-04-02,True
popular,2015-04-03,True
aranjuez,2015-04-04,False
robledo,2015-04-05,False
laureles-estadio,2015-04-06,False
doce de octubre,2015-04-07,False
manrique,2015-04-08,False
castilla,2015-04-09,False
el poblado,2015-04-10,False
san javier,2015-04-11,False
la américa,2015-04-12,False
santa cruz,2015-04-13,False
belén,2015-04-14,False
guayabal,2015-04-15,False
la candelaria,2015-04-16,False
villa hermosa,2015-04-17,False
buenos aires,2015-04-18,False
popular,2015-04-19,False
aranjuez,2015-04-20,False
robledo,2015-04-21,False
laureles-estadio,2015-04-22,False
doce de octubre,2015-04-23,False
manrique,2015-04-24,False
castilla,2015-04-25,False
el poblado,2015-04-26,False
san javier,2015-04-27,False
la américa,2015-04-28,False
santa cruz,2015-04-29,False
belén,2015-04-30,False
guayabal,2015-05-01,True
la candelaria,2015-05-02,False
villa hermosa,2015-05-03,False
buenos aires,2015-05-04,False
popular,2015-05-05,False
aranjuez,2015-05-06,False
robledo,2015-05-07,False
laureles-estadio,2015-05-08,False
doce de octubre,2015-05-09,False
manrique,2015-05-10,False
castilla,2015-05-11,False
el poblado,2015-05-12,False
san javier,2015-05-13,False
la américa,2015-05-14,False
santa cruz,2015-05-15,False
